clm-db-users-test  | 
clm-negotiation-service   | 2026-05-22T14:34:46.763Z  INFO 1 --- [negotiation-service] [nio-8085-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
clm-negotiation-service   | 2026-05-22T14:34:46.769Z  INFO 1 --- [negotiation-service] [nio-8085-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
clm-frontend              |  GET /signin?callbackUrl=%2F 200 in 99ms
clm-nginx                 | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
clm-nginx                 | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
clm-nginx                 | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
clm-nginx                 | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
clm-nginx                 | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
clm-nginx                 | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
clm-nginx                 | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
clm-nginx                 | /docker-entrypoint.sh: Configuration complete; ready for start up


